OBJECTID_1,OBJECTID,JOIN_COUNT,TARGET_FID,ID,AREA,PERIMETER,PRECINCT_,CONGRESS,LEGIS,COUNCIL,BDED,ELECT,DASH_LABEL,DANDP,DISTRICT,PRECINCT,SHAPE_LENG,OBJECTID_12,FacType,Label,ObjectID_12_13,X,Y,District_P,Building_N,Location,x_lat,y_lat,city_state,street_add,POLL_X,SHAPE_Length,SHAPE_Area,POLL_Y
1,6,1,5,0,20682840.38,20115.8105,266,8,16,1,3,7,13-Jul,7013,7,13,20115.81061,17,MIDDLE SCHOOLS,07-13 Westland MS,69,1281251.528,471193.3984,13-Jul,Westland MS, 5511 Massachusetts Ave Bethesda MD 20816,-77.10930789,38.9604373,Bethesda MD 20816,5511 Massachusetts Ave,-77.10930789,20115.81061,20682839.98,38.9604373
2,7,1,6,0,17969746.49,17334.30131,265,8,16,1,3,7,11-Jul,7011,7,11,17334.30101,15,ELEMENTARY SCHOOLS,07-11 Somerset ES,67,1286060.208,474376.6576,11-Jul,Somerset ES, 5811 Warwick Pl Chevy Chase MD 20815,-77.09240816,38.96919221,Chevy Chase MD 20815,5811 Warwick Pl,-77.09240816,17334.30101,17969746.71,38.96919221
3,8,1,7,0,23264760.26,24716.4764,264,8,18,1,3,7,2-Jul,7002,7,2,24716.47673,177,PRIVATE,07-02 Chevy Chase Village Hall,201,1290290.11,474937.8035,2-Jul,Chevy Chase Village Hall, 5906 Connecticut Ave Chevy Chase MD 20815,-77.07753238,38.97074377,CHEVY CHASE MD 20815,5906 CONNECTICUT AVE,-77.07753238,24716.47673,23264760.82,38.97074377
4,9,1,8,0,22176927.83,30417.24938,253,8,20,5,4,13,13-67,13067,13,67,21015.94047,225,PRIVATE,13-67 Don Bosco Cristo Rey,158,1315098,477200.0002,13-67,Don Bosco Cristo Rey High School, 1010 Larch Ave Takoma Park MD 20912,-76.99027502,38.97698042,Takoma Park MD 20912,1010 Larch Ave,-76.99027502,21015.94047,10939593.29,38.97698042
5,10,1,9,0,11901389.63,17126.34894,263,8,20,5,4,13,13-06,13006,13,6,17126.34913,152,ELEMENTARY SCHOOLS,13-06 Piney Branch ES,126,1309667.25,479076.0937,13-06,Piney Branch ES, 7510 Maple Ave Takoma Park MD 20912,-77.00937888,38.98213166,Takoma Park MD 20912,7510 Maple Ave,-77.00937888,17126.34913,11901389.7,38.98213166
6,11,1,10,0,26052399.37,26096.29278,262,8,16,1,3,7,22-Jul,7022,7,22,26096.29248,21,ELEMENTARY SCHOOLS,07-22 Bannockburn ES,205,1273005.625,476280.7502,22-Jul,Bannockburn ES, 6520 Dalroy Ln Bethesda MD 20817,-77.13833399,38.97437501,BETHESDA MD 20817,6520 DALROY LN,-77.13833399,26096.29248,26052399.21,38.97437501
7,12,1,11,0,18823091.57,18350.65872,261,8,16,1,3,7,4-Jul,7004,7,4,18350.65886,11,ELEMENTARY SCHOOLS,07-04 Bethesda ES,61,1283947.125,480667.7187,4-Jul,Bethesda ES, 7600 Arlington Rd Bethesda MD 20814,-77.09986452,38.98645954,Bethesda MD 20814,7600 Arlington Rd,-77.09986452,18350.65886,18823091.43,38.98645954
8,13,1,12,0,13948897.02,15380.64276,260,8,18,1,3,7,6-Jul,7006,7,6,15380.64291,14,ELEMENTARY SCHOOLS,07-06 Chevy Chase ES,66,1289523.25,477787.7811,6-Jul,Chevy Chase ES, 4015 Rosemary St Chevy Chase MD 20815,-77.08023846,38.97856717,Chevy Chase MD 20815,4015 Rosemary St,-77.08023846,15380.64291,13948896.71,38.97856717
9,14,1,13,0,6841057.922,12470.46992,259,8,18,1,3,7,21-Jul,7021,7,21,12470.46963,182,PRIVATE,07-21 Chevy Chase United Methodist Ch,72,1290547.258,478404.4528,21-Jul,Chevy Chase United Methodist Church, 7001 Connecticut Ave Chevy Chase MD 20815,-77.07663816,38.98026279,Chevy Chase MD 20815,7001 Connecticut Ave,-77.07663816,12470.46963,6841057.894,38.98026279
10,15,1,14,0,43271549.13,31822.13679,258,8,16,1,3,7,23-Jul,7023,7,23,31822.13691,23,HIGH SCHOOLS,07-23 Walt Whitman HS,73,1276040.25,478918.9062,23-Jul,Walt Whitman HS, 7100 Whittier Blvd Bethesda MD 20817,-77.12767279,38.98163076,Bethesda MD 20817,7100 Whittier Blv,-77.12767279,31822.13691,43271549.07,38.98163076
11,16,1,15,0,66651696.37,36902.75823,257,8,16,1,3,7,3-Jul,7003,7,3,36902.75814,178,PRIVATE,07-03 Clara Barton Comm Ctr,59,1268933.906,475947.0931,3-Jul,Clara Barton Community Center, 7425 Mac Arthur Blvd Cabin John MD 20818,-77.15265415,38.97344106,Cabin John MD 20818,7425 Mac Arthur Blv,-77.15265415,36902.75814,66651696.17,38.97344106
12,18,1,17,0,16466749.56,20846.80033,255,8,18,1,3,7,5-Jul,7005,7,5,20846.79941,160,CENTER,07-05 Rollingwood School Center,62,1294196.626,480885.9501,5-Jul,Rollingwood School Center, 3200 Woodbine St Chevy Chase MD 20815,-77.06380666,38.98708397,Chevy Chase MD 20815,3200 Woodbine St,-77.06380666,20846.79941,16466749.5,38.98708397
13,19,1,18,0,5760179.483,14130.09676,254,8,20,5,4,13,13-47,13047,13,47,14130.09695,204,PRIVATE,13-47 MC Cultural Arts Center,233,1304921.407,480837.1906,13-47,Montgomery College Cultural Arts Center, 7995 Georgia Ave Silver Spring MD 20910,-77.02607582,38.98696458,SILVER SPRING MD 20910,7995 GEORGIA AVE,-77.02607582,14130.09695,5760179.467,38.98696458
14,20,1,19,0,22176927.83,30417.24938,253,8,20,5,4,13,13-68,13068,13,68,17497.47309,208,PRIVATE,13-68 Takoma Park Rec Ctr,159,1315766.324,479208.2678,13-68,Takoma Park Recreation Center, 7315 New Hampshire Ave Takoma Park MD 20912,-76.98792319,38.98249432,Takoma Park MD 20912,7315 New Hampshire Ave,-76.98792319,17497.47309,11237334.26,38.98249432
15,21,1,20,0,15618650.17,23674.55203,252,8,20,5,4,13,13-04,13004,13,4,23674.55138,151,ELEMENTARY SCHOOLS,13-04 Takoma Park ES,127,1308804.25,479268.5313,13-04,Takoma Park ES, 7511 Holly Ave Takoma Park MD 20912,-77.01241488,38.98265975,Takoma Park MD 20912,7511 Holly Ave,-77.01241488,23674.55138,15618649.83,38.98265975
16,22,1,21,0,10117509.25,22630.55381,251,8,20,5,4,13,13-08,13008,13,8,22630.55413,149,ELEMENTARY SCHOOLS,13-08 East Silver Spring ES,129,1308010.125,482814.2813,13-08,East Silver Spring ES, 631 Silver Spring Ave Silver Spring MD 20910,-77.01521059,38.99239501,Silver Spring MD 20910,631 Silver Spring Ave,-77.01521059,22630.55413,10117509.3,38.99239501
17,23,1,22,0,14660424.01,20083.15693,250,8,18,1,3,13,13-39,13039,13,39,20083.15546,218,Elementary School,13-39 Rock Creek Forest ES,143,1297893.853,482871.6624,13-39,Rock Creek Forest ES, 8330 Grubb Rd Chevy Chase MD 20815,-77.05080336,38.99254252,Chevy Chase MD 20815,8330 Grubb Rd,-77.05080336,20083.15546,14660424.21,38.99254252
18,1,1,0,0,17885188.94,21911.90925,271,8,16,1,3,7,27-Jul,7027,7,27,21911.90956,185,PRIVATE,07-27 St.Dunstan's Episcopal Ch,77,1281219.114,470170.8277,27-Jul,St. Dunstan's Episcopal Church, 5450 Massachusetts Ave Bethesda MD 20816,-77.10941757,38.9576295,Bethesda MD 20816,5450 Massachusetts Ave,-77.10941757,21911.90956,17885189.17,38.9576295
19,2,1,1,0,14335332.43,18101.89046,270,8,16,1,3,7,24-Jul,7024,7,24,18101.89052,183,PRIVATE,07-24 Little Flower School Hall,74,1280505.728,470945.6032,24-Jul,Little Flower School Hall, 5601 Massachusetts Ave Bethesda MD 20816,-77.11192963,38.95975444,Bethesda MD 20816,5601 Massachusetts Ave,-77.11192963,18101.89052,14335332.65,38.95975444
20,3,1,2,0,11983193.66,18244.60603,269,8,16,1,3,7,7-Jul,7007,7,7,18244.60538,16,ELEMENTARY SCHOOLS,07-07 Westbrook ES,64,1283095.75,470475.1563,7-Jul,Westbrook ES, 5110 Allan Ter Bethesda MD 20816,-77.10281933,38.95847109,Bethesda MD 20816,5110 Allan Ter,-77.10281933,18244.60538,11983193.93,38.95847109
21,4,1,3,0,4455604.678,12631.30227,268,8,16,1,3,7,26-Jul,7026,7,26,12631.30163,184,PRIVATE,07-26 Friendship Heights Village Ctr,245,1287035.175,472420.1938,26-Jul,Friendship Heights Village Center, 4433 S Park Ave Chevy Chase MD 20815,-77.08897229,38.96382298,CHEVY CHASE MD 20815,4433 S PARK AVE,-77.08897229,12631.30163,4455604.603,38.96382298
22,5,1,4,0,50356494.85,34038.07245,267,8,16,1,3,7,18-Jul,7018,7,18,34038.07248,181,PRIVATE,07-18 Washington Waldorf School,68,1277720.395,468278.2182,18-Jul,Washington Waldorf School, 4800 Sangamore Rd Bethesda MD 20816,-77.12171243,38.95242075,Bethesda MD 20816,4800 Sangamore Rd,-77.12171243,34038.07248,50356494.66,38.95242075
23,42,1,41,0,27155017.11,20862.93089,231,8,16,1,3,7,19-Jul,7019,7,19,20862.93096,6,MIDDLE SCHOOLS,07-19 North Bethesda MS,70,1276853,487277.0312,19-Jul,North Bethesda MS,8935 Bradmoor Dr Bethesda MD 20817,-77.12485389,39.00458276,Bethesda MD 20817,8935 Bradmoor Dr,-77.12485389,20862.93096,27155017.21,39.00458276
24,43,1,42,0,25728870.03,22655.01142,230,8,20,5,4,13,13-14,13014,13,14,22655.01103,198,PRIVATE,13-14 St.Luke Lutheran Ch,132,1305541.063,487392.9127,13-14,St. Luke Luthern Church, 9100 Colesville Rd Silver Spring MD 20910,-77.02390185,39.00496511,Silver Spring MD 20910,9100 Colesville Rd,-77.02390185,22655.01103,25728869.71,39.00496511
25,44,1,43,0,26475916.08,29830.51264,229,8,20,5,4,13,13-15,13015,13,15,29830.51325,115,MIDDLE SCHOOLS,13-15 Eastern MS,256,1312081.625,489898.1563,13-15,Eastern MS, 300 University Blvd E Silver Spring MD 20901,-77.00088584,39.01184618,Silver Spring MD 20901,300 E University Blv,-77.00088584,29830.51325,26475916.05,39.01184618
26,45,1,44,0,15158917,21042.25511,228,8,20,5,5,5,14-May,5014,5,14,21042.25453,130,ELEMENTARY SCHOOLS,05-14 JoAnn LeLeck ES,154,1316542.125,488992.8125,14-May,JoAnn LeLeck at Broad Acres ES, 710 Beacon Rd Silver Spring MD 20903,-76.98518844,39.00935945,Silver Spring MD 20903,710 Beacon Rd,-76.98518844,21042.25453,15158917.05,39.00935945
27,50,1,49,0,48887711.44,37030.59018,223,6,16,1,3,10,3-Oct,10003,10,3,37030.59046,20,ELEMENTARY SCHOOLS,10-03 Seven Locks ES,112,1266469.245,490280.1415,3-Oct,Seven Locks ES, 9500 Seven Locks Rd Bethesda MD 20817,-77.16141253,39.01278367,Bethesda MD 20817,9500 Seven Locks Rd,-77.16141253,37030.59046,48887711.74,39.01278367
28,51,1,50,0,37902372.2,37687.54651,222,8,18,1,3,13,13-03,13003,13,3,37687.54655,7,MIDDLE SCHOOLS,13-03 Silver Creek MS,223,1291178,491537.9998,13-03,Silver Creek Middle School,3701 Saul Rd Kensington MD 20895,-77.07445704,39.016325,KENSINGTON MD 20895,3701 Saul Rd,-77.07445704,37687.54655,37902372.57,39.016325
29,52,1,51,0,21771483.22,20131.66197,221,8,16,1,3,7,20-Jul,7020,7,20,20131.66118,229,ELEMENTARY SCHOOL,07-20 Ashburton ES,209,1276144.66,492705.9197,20-Jul,Ashburton Elementary School,6314 Lone Oak Dr Bethesda MD 20817,-77.12737316,39.01948611,Bethesda MD 20817,6314 Lone Oak Dr,-77.12737316,20131.66118,21771483.2,39.01948611
30,53,1,52,0,21480312.92,20990.1875,220,8,18,5,4,13,13-58,13058,13,58,20990.18731,220,Elementary School,13-58 Flora M. Singer ES,155,1296734,492295.9999,13-58,Flora M. Singer ES, 2600 Hayden Dr Silver Spring MD 20902,-77.05490409,39.01841704,Silver Spring MD 20902,2600 Hayden Dr,-77.05490409,20990.18731,21480312.95,39.01841704
31,54,1,53,0,12471474.99,16783.9694,219,8,20,5,4,13,13-19,13019,13,19,16783.96919,199,PRIVATE,13-19 Margaret Schweinhaut Snr Ctr,227,1304887.731,491952.6243,13-19,Margaret Schweinhaut Senior Center, 1000 Forest Glen Rd Silver Spring MD 20901,-77.02620552,39.01748419,SILVER SPRING MD 20901,1000 FOREST GLEN RD,-77.02620552,16783.96919,12471475.02,39.01748419
32,55,1,54,0,15513737.42,16237.74621,218,8,18,5,4,13,13-24,13024,13,24,16237.74592,200,PRIVATE,13-24 Holy Cross Resource Inst,226,1302423.791,491914.8542,13-24,Holy Cross Resource Institute, 9805 Dameron Dr Silver Spring MD 20902,-77.03487754,39.01737822,SILVER SPRING MD 20902,9805 DAMERON DR,-77.03487754,16237.74592,15513737.51,39.01737822
33,46,1,45,0,1101483.66,4585.665127,227,8,16,1,3,7,31-Jul,7031,7,31,4585.664613,186,PRIVATE,07-31 The Promenade Party Room,207,1282068.14,491111.4632,31-Jul,The Promenade Party Room, 5225 Pooks Hill Rd Bethesda MD 20814,-77.10651778,39.01512907,BETHESDA MD 20814,5225 POOKS HILL RD,-77.10651778,4585.664613,1101483.537,39.01512907
34,47,1,46,0,24091993.42,32124.32884,226,8,16,1,3,7,28-Jul,7028,7,28,32124.32896,18,ELEMENTARY SCHOOLS,07-28 Bradley Hills ES,75,1278780.875,485490.7813,28-Jul,Bradley Hills ES, 8701 Hartsdale Ave Bethesda MD 20817,-77.11806165,38.9996853,Bethesda MD 20817,8701 Hartsdale Ave,-77.11806165,32124.32896,24091993.69,38.9996853
35,48,1,47,0,20645516.02,23326.70798,225,8,16,1,3,7,10-Jul,7010,7,10,23326.708,179,PRIVATE,07-10 St.Jane Frances de Chantal Ch,244,1279232.225,490434.824,10-Jul,St. Jane Frances de Chantal Catholic Church, 9601 Old Georgetown Rd Bethesda MD 20814,-77.11649568,39.01326172,BETHESDA MD 20814,9601 OLD GEORGETOWN RD,-77.11649568,23326.708,20645516.13,39.01326172
36,49,1,48,0,31498469.17,37523.99741,224,8,16,1,3,7,9-Jul,7009,7,9,37523.99814,159,CENTER,07-09 Lynbrook School Center,202,1287597.628,482599.0613,9-Jul,Lynbrook School Center, 8001 Lynbrook Dr Bethesda MD 20814,-77.0870283,38.9917727,BETHESDA MD 20814,8001 LYNBROOK DR,-77.0870283,37523.99814,31498469.55,38.9917727
37,24,1,23,0,15969992.49,28289.5315,249,8,20,5,4,13,13-21,13021,13,21,28289.53254,148,MIDDLE SCHOOLS,13-21 Takoma Park MS,230,1308615,480277.2813,13-21,Takoma Park MS, 7611 Piney Branch Rd Silver Spring MD 20910,-77.01308115,38.98542941,SILVER SPRING MD 20910,7611 PINEY BRANCH RD,-77.01308115,28289.53254,15969992.16,38.98542941
38,25,1,24,0,17663810.52,22431.23781,248,8,18,1,3,7,Jul-32,7032,7,32,22431.23856,187,PRIVATE,07-32 Chevy Chase Library,208,1290554.794,482357.5843,Jul-32,Chevy Chase Library, 8005 Connecticut Ave Chevy Chase MD 20815,-77.07662332,38.99111695,CHEVY CHASE MD 20815,8005 CONNECTICUT AVE,-77.07662332,22431.23856,17663810.59,38.99111695
39,27,1,26,0,17172285.62,19931.3516,246,8,16,1,3,7,12-Jul,7012,7,12,19931.3516,180,PRIVATE,07-12 Connie Morella Bethesda Library,203,1284209.719,479501.074,12-Jul,Connie Morella Bethesda Library, 7400 Arlington Rd Bethesda MD 20814,-77.09893625,38.98325706,BETHESDA MD 20814,7400 ARLINGTON RD,-77.09893625,19931.3516,17172285.74,38.98325706
40,28,1,27,0,15026925.9,19039.27503,245,8,20,5,4,13,13-22,13022,13,22,19039.27582,153,ELEMENTARY SCHOOLS,13-22 Rolling Terrace ES,135,1313111.75,483823.9063,13-22,Rolling Terrace ES, 705 Bayfield St Takoma Park MD 20912,-76.99726115,38.9951681,Takoma Park MD 20912,705 Bayfield St,-76.99726115,19039.27582,15026926.09,38.9951681
41,29,1,28,0,2803895.044,9949.929023,244,8,20,5,3,13,13-65,13065,13,65,9949.929384,221,PRIVATE,13-65 Gwendolyn E. Coffield Rec Ctr,163,1297873.628,485095.0231,13-65,Gwendolyn E. Coffield Rec Ctr, 2450 Lyttonsville Rd Silver Spring MD 20910,-77.05087888,38.99864717,Silver Spring MD 20910,2450 Lyttonsville Rd,-77.05087888,9949.929384,2803895.09,38.99864717
42,30,1,29,0,10807733.52,14638.77894,243,8,18,5,3,13,13-16,13016,13,16,14638.77938,150,ELEMENTARY SCHOOLS,13-16 Rosemary Hills ES,133,1299501.75,486071.5001,13-16,Rosemary Hills ES, 2111 Porter Rd Silver Spring MD 20910,-77.04515176,39.00133064,Silver Spring MD 20910,2111 Porter Rd,-77.04515176,14638.77938,10807733.42,39.00133064
43,31,1,30,0,15158917,21042.25511,228,8,20,5,5,5,14-May,5014,5,14,1642.096895,130,ELEMENTARY SCHOOLS,05-14 JoAnn LeLeck ES,154,1316542.125,488992.8125,14-May,JoAnn LeLeck at Broad Acres ES, 710 Beacon Rd Silver Spring MD 20903,-76.98518844,39.00935945,Silver Spring MD 20903,710 Beacon Rd,-76.98518844,1642.096895,30985.39596,39.00935945
44,35,1,34,0,124094526.2,59356.04563,238,8,16,1,3,10,10-Oct,10010,10,10,59356.04771,195,PRIVATE,10-10 River Falls Swim Club,220,1251746.014,482124.8082,10-Oct,River Falls Swim Club, 7915 Horseshoe Ln Potomac MD 20854,-77.21316179,38.99030869,POTOMAC MD 20854,7915 HORSESHOE LN,-77.21316179,59356.04771,124094525.8,38.99030869
45,36,1,35,0,56640138.51,35714.77636,237,8,16,1,3,7,15-Jul,7015,7,15,35714.7769,19,MIDDLE SCHOOLS,07-15 Thomas W Pyle MS,204,1275492.25,481545.6876,15-Jul,Thomas W Pyle MS, 6311 Wilson Ln Bethesda MD 20817,-77.12961367,38.988841,BETHESDA MD 20817,6311 WILSON LN,-77.12961367,35714.7769,56640138.42,38.988841
46,37,1,36,0,9550772.939,17227.81724,236,8,20,5,4,13,13-13,13013,13,13,17227.81742,117,ELEMENTARY SCHOOLS,13-13 Highland View ES,130,1309389.875,487132.1562,13-13,Highland View ES, 9010 Providence Ave Silver Spring MD 20901,-77.01035786,39.00425113,Silver Spring MD 20901,9010 Providence Ave,-77.01035786,17227.81742,9550772.986,39.00425113
47,38,1,37,0,25486469.34,27117.97221,235,8,18,1,3,7,16-Jul,7016,7,16,27117.97311,13,ELEMENTARY SCHOOLS,07-16 North Chevy Chase ES,71,1291464,485144.3125,16-Jul,North Chevy Chase ES, 3700 Jones Bridge Rd Chevy Chase MD 20815,-77.07343235,38.99877053,Chevy Chase MD 20815,3700 Jones Bridge Rd,-77.07343235,27117.97311,25486469.2,38.99877053
48,39,1,38,0,13590587.72,15759.43449,234,8,20,5,4,13,13-18,13018,13,18,15759.43507,118,ELEMENTARY SCHOOLS,13-18 Oak View ES,262,1311646.875,487232.1249,13-18,Oak View ES, 400 E Wayne Ave Silver Spring MD 20901,-77.00241562,39.00452605,SILVER SPRING MD 20901,400 E WAYNE AVE,-77.00241562,15759.43507,13590587.79,39.00452605
49,40,1,39,0,16150538.05,18070.03315,233,8,18,5,4,13,13-07,13007,13,7,18070.0333,147,ELEMENTARY SCHOOLS,13-07 Woodlin ES,128,1299042.375,487968.0626,13-07,Woodlin ES, 2101 Luzerne Ave Silver Spring MD 20910,-77.04677163,39.00653739,Silver Spring MD 20910,2101 Luzerne Ave,-77.04677163,18070.0333,16150538.06,39.00653739
50,41,1,40,0,99526038.69,57764.27843,232,8,16,1,3,10,7-Oct,10007,10,7,57764.27941,22,ELEMENTARY SCHOOLS,10-07 Carderock Springs ES,255,1263508.875,479545.8124,7-Oct,Carderock Springs ES, 7401 Persimmon Tree Ln Bethesda MD 20817,-77.17176005,38.98329563,BETHESDA MD 20817,7401 PERSIMMON TREE LN,-77.17176005,57764.27941,99526038.85,38.98329563
51,74,1,73,0,13190421.33,17702.91898,199,8,18,4,4,13,13-32,13032,13,32,17702.91927,122,ELEMENTARY SCHOOLS,13-32 Glen Haven ES,141,1301832.833,497819.5174,13-32,Glen Haven ES, 10900 Inwood Ave Silver Spring MD 20902,-77.03696589,39.03358992,Silver Spring MD 20902,10900 Inwood Ave,-77.03696589,17702.91927,13190421.18,39.03358992
52,75,1,74,0,25514136.95,22744.74491,198,6,15,1,3,10,12-Oct,10012,10,12,22744.74499,48,ELEMENTARY SCHOOLS,10-12 Bells Mill ES,118,1264400.125,497286.9686,12-Oct,Bells Mill ES, 8225 Bells Mill Rd Potomac MD 20854,-77.16874009,39.03201191,Potomac MD 20854,8225 Bells Mill Rd,-77.16874009,22744.74499,25514136.96,39.03201191
53,76,1,75,0,12695538.88,16222.8308,197,3,20,5,5,5,10-May,5010,5,10,16222.83097,2,ELEMENTARY SCHOOLS,05-10 Cresthaven ES,44,1315564.014,495687.5139,10-May,Cresthaven ES, 1234 Cresthaven Dr Silver Spring MD 20903,-76.98862767,39.0277414,Silver Spring MD 20903,1234 Cresthaven Dr,-76.98862767,16222.83097,12695539.09,39.0277414
54,77,1,76,0,16401569.39,19776.37039,196,8,18,4,4,13,13-40,13040,13,40,19776.37067,113,ELEMENTARY SCHOOLS,13-40 Rock View ES,145,1290464,499984.2499,13-40,Rock View ES, 3901 Denfeld Ave Kensington MD 20895,-77.07699506,39.0395141,Kensington MD 20895,3901 Denfeld Ave,-77.07699506,19776.37067,16401569.61,39.0395141
55,78,1,77,0,15188500.98,18216.37614,195,8,19,4,4,13,13-33,13033,13,33,18216.37567,120,ELEMENTARY SCHOOLS,13-33 Kemp Mill ES,142,1307491.625,501477.4999,13-33,Kemp Mill ES, 411 Sisson St Silver Spring MD 20902,-77.01704712,39.04363816,Silver Spring MD 20902,411 Sisson St,-77.01704712,18216.37567,15188500.97,39.04363816
56,56,1,55,0,76028057.9,37161.03585,217,6,16,1,3,10,9-Oct,10009,10,9,37161.03511,194,PRIVATE,10-09 Our Lady of Mercy School,114,1262830.826,489017.7309,9-Oct,Our Lady of Mercy School, 9222 Kentsdale Dr Potomac MD 20854,-77.17420895,39.00929912,Potomac MD 20854,9222 Kentsdale Dr,-77.17420895,37161.03511,76028057.6,39.00929912
57,57,1,56,0,9356550.918,15412.33564,216,8,18,5,4,13,13-31,13031,13,31,15412.33541,121,ELEMENTARY SCHOOLS,13-31 Oakland Terrace ES,140,1296029.375,496012.2187,13-31,Oakland Terrace ES, 2720 Plyers Mill Rd Silver Spring MD 20902,-77.05739234,39.02861942,Silver Spring MD 20902,2720 Plyers Mill Rd,-77.05739234,15412.33541,9356550.913,39.02861942
58,58,1,57,0,22061092.13,22217.22138,215,8,20,5,4,13,13-23,13023,13,23,22217.22213,119,ELEMENTARY SCHOOLS,13-23 Pine Crest ES,136,1310902.125,493345.375,13-23,Pine Crest ES, 201 Woodmoor Dr Silver Spring MD 20901,-77.00503755,39.02131107,Silver Spring MD 20901,201 Woodmoor Dr,-77.00503755,22217.22213,22061092.02,39.02131107
59,59,1,58,0,21348958.32,21292.95069,214,8,16,1,3,7,25-Jul,7025,7,25,21292.95085,158,CENTER,07-25 Grosvenor School Center,206,1279923.303,494122.7226,25-Jul,"Grosvenor, Alef Bet Montessori School", 5701 Grosvenor Ln Bethesda MD 20814,-77.11407973,39.02338993,BETHESDA MD 20814,5701 GROSVENOR LN,-77.11407973,21292.95085,21348958.49,39.02338993
60,60,1,59,0,11455222.09,15594.14168,213,8,18,4,4,13,13-53,13053,13,53,15594.14172,127,MIDDLE SCHOOLS,13-53 Sligo MS,153,1302993.25,495338.4062,13-53,Sligo MS, 1401 Dennis Ave Silver Spring MD 20902,-77.03287762,39.0267788,Silver Spring MD 20902,1401 Dennis Ave,-77.03287762,15594.14172,11455222.23,39.0267788
61,61,1,60,0,35237553.75,30739.02783,212,8,18,1,3,13,13-38,13038,13,38,30739.02678,232,ELEMENTARY SCHOOLS,13-38 Kensington Parkwood ES,257,1285368.25,493535.8436,13-38,Kensington Parkwood ES,4710 Saul Rd Kensington MD 20895,-77.09491199,39.02179566,Kensington MD 20895,4710 Saul Rd,-77.09491199,30739.02678,35237553.32,39.02179566
62,62,1,61,0,8900875.459,18609.49581,211,8,16,1,3,4,Apr-31,4031,4,31,18609.49582,10,HIGH SCHOOLS,04-31 Walter Johnson HS,30,1275372.5,494857.9374,Apr-31,Walter Johnson HS, 6400 Rock Spring Dr Bethesda MD 20814,-77.13010172,39.02539189,Bethesda MD 20814,6400 Rock Spring Dr,-77.13010172,18609.49582,8900875.421,39.02539189
